attr1,attr2,attr3,output
0.28227992,1.39938944,1.11710952,0
0.11161692,1.5668805,1.45526358,1
2.84450929,0.01898143,2.82552786,1
0.13701283,1.21868609,1.08167326,1
0.0703114,1.09603589,1.02572449,1
1.1245864,0.65979292,0.46479348,0
1.2008818,0.32505307,0.87582873,0
2.44850475,0.07792898,2.37057577,1
0.71174094,0.49085771,0.22088323,0
1.80646399,1.7205287,0.08593529,0
0.67454566,1.04359087,0.36904521,0
0.89948787,4.18206361,3.28257574,0
0.09407403,2.11259535,2.01852132,1
0.46504947,0.02962191,0.43542756,1
1.96114491,0.83379442,1.12735049,0
0.38249014,1.94175664,1.5592665,0
1.8986955,0.87369876,1.02499674,0
0.3889538,0.44352107,0.05456727,0
0.99162329,0.7966825,0.19494079,0
1.42879198,1.36872222,0.06006976,0
1.75639947,3.14933977,1.3929403,0
0.3479598,1.52699105,1.17903125,0
2.04167295,1.10563008,0.93604287,0
1.33196645,0.08039702,1.25156943,1
0.37105433,0.17698826,0.19406607,0
3.5323608,1.11907453,2.41328627,0
1.05198002,0.8389713,0.21300872,0
0.57998661,2.79654022,2.21655361,0
0.4715717,0.50979354,0.03822184,0
0.962724,0.90259971,0.06012429,0
1.04177356,0.32834853,0.71342503,0
0.05329836,1.07922625,1.02592789,1
2.03333005,1.64578259,0.38754746,0
0.46677643,1.32044953,0.8536731,0
0.53535279,0.78863363,0.25328084,0
1.60640219,0.03874788,1.56765431,1
0.3274338,1.34093773,1.01350393,0
0.18046959,0.01111257,0.16935702,1
0.64965973,3.24423725,2.59457752,0
0.69920307,0.57158415,0.12761892,0
0.41603674,0.78521081,0.36917407,0
1.42197158,0.37036925,1.05160233,0
0.82449243,0.15643946,0.66805297,0
1.65664426,0.42091931,1.23572495,0
0.67199755,0.95215336,0.28015581,0
0.92314002,0.21242618,0.71071384,0
0.45932732,3.49228014,3.03295282,1
0.14488132,2.40843011,2.26354879,1
0.43237023,0.72197006,0.28959983,0
0.86267273,0.87424575,0.01157302,0
0.34768969,1.91110969,1.56342,0
1.03067593,0.17310762,0.85756831,0
0.23346337,0.13794054,0.09552283,0
0.47205212,2.84891244,2.37686032,0
3.03605997,2.11831846,0.91774151,0
1.64398316,1.45630298,0.18768018,0
0.47528385,0.40978498,0.06549887,0
0.66741684,1.6365389,0.96912206,0
2.21111625,2.62940395,0.4182877,0
3.97718335,1.11784228,2.85934107,0
1.02448838,0.69646861,0.32801977,0
0.99462142,0.07482002,0.9198014,1
1.9259959,1.57888593,0.34710997,0
0.17524171,0.42686886,0.25162715,0
2.14545205,1.38620198,0.75925007,0
5.01401101,2.30735096,2.70666005,0
1.90878258,1.37554962,0.53323296,0
0.78740436,0.12332526,0.6640791,0
0.47363574,0.22563264,0.2480031,0
0.59592743,2.47863087,1.88270344,0
1.15952493,1.75613233,0.5966074,0
0.39897576,1.17511243,0.77613667,0
0.45789996,0.04520457,0.41269539,1
1.54891091,1.04959038,0.49932053,0
0.22653431,0.25451364,0.02797933,0
0.10289178,1.30790453,1.20501275,1
0.17563803,1.43056848,1.25493045,1
2.17247011,3.42526006,1.25278995,0
1.48361359,0.98389404,0.49971955,0
1.19827456,2.15487405,0.95659949,0
3.74604007,1.10563591,2.64040416,0
0.74626431,0.44223293,0.30403138,0
1.14085099,0.14404148,0.99680951,1
1.67507775,1.13663595,0.5384418,0
0.23875801,0.34314063,0.10438262,0
0.17455912,0.65119142,0.4766323,0
0.12606047,0.27414929,0.14808882,0
2.26297571,0.84082372,1.42215199,0
0.43400584,0.08957062,0.34443522,0
0.08299387,4.65123796,4.56824409,1
0.10235418,3.27191953,3.16956535,1
0.28017053,2.67524333,2.3950728,1
1.42649723,1.13852283,0.2879744,0
0.01131205,2.41471309,2.40340104,1
0.817412,0.7127208,0.1046912,0
0.79626132,0.45539644,0.34086488,0
0.63302545,0.98861436,0.35558891,0
0.31406399,0.46121715,0.14715316,0
1.08368833,0.32411908,0.75956925,0
1.01151066,0.02135479,0.99015587,1
2.06658503,0.34303658,1.72354845,0
1.85537836,0.12548941,1.72988895,1
0.39823584,0.01115133,0.38708451,1
1.14578783,0.5606668,0.58512103,0
1.48606529,2.15812099,0.6720557,0
3.16917486,0.86182854,2.30734632,0
1.79963364,0.26327596,1.53635768,1
0.32322867,0.11301034,0.21021833,0
0.03169124,2.49528501,2.46359377,1
0.20716741,0.69316615,0.48599874,0
1.45245116,0.41118389,1.04126727,0
0.64765165,0.69546076,0.04780911,0
0.22954761,1.53233827,1.30279066,1
1.9956631,0.13262432,1.86303878,1
0.85417737,2.1502444,1.29606703,0
0.49053277,0.08410715,0.40642562,0
0.60560104,0.06482722,0.54077382,1
0.45172693,0.26292978,0.18879715,0
0.16115693,0.46771051,0.30655358,0
1.08594713,1.60097185,0.51502472,0
0.79010415,0.51405262,0.27605153,0
2.13471707,2.21822424,0.08350717,0
0.430586,0.1353958,0.2951902,0
1.40740245,0.46679174,0.94061071,0
0.42661448,0.18055752,0.24605696,0
0.07485439,1.51632458,1.44147019,1
2.28832925,0.00001463,2.28831462,1
0.42113452,0.05457478,0.36655974,1
0.11112627,3.90735792,3.79623165,1
0.25013941,1.44220878,1.19206937,0
3.64037967,0.39810104,3.24227863,1
1.19415739,0.32494355,0.86921384,0
0.11173662,0.28065684,0.16892022,0
0.2919544,1.52643609,1.23448169,0
0.26563442,0.31157635,0.04594193,0
0.37274962,0.84875826,0.47600864,0
1.05945458,1.31467904,0.25522446,0
0.65435054,0.05738893,0.59696161,1
1.69549769,0.67145941,1.02403828,0
2.26492598,1.05406842,1.21085756,0
0.63025148,1.51367881,0.88342733,0
1.07153612,0.08840447,0.98313165,1
0.48242302,0.12119979,0.36122323,0
1.2609464,1.23147032,0.02947608,0
0.53578809,0.00544869,0.5303394,1
0.31937373,0.09737831,0.22199542,0
1.61288677,1.64921323,0.03632646,0
1.46498714,1.86443046,0.39944332,0
0.72476666,0.17765219,0.54711447,0
0.25194525,1.63765504,1.38570979,1
5.19314807,0.31725604,4.87589203,1
0.40784405,2.63277676,2.22493271,1
2.16869748,3.5835869,1.41488942,0
0.22931855,0.23644854,0.00712999,0
0.35047313,0.34532591,0.00514722,0
0.11496384,1.10392111,0.98895727,1
0.10602323,2.13021769,2.02419446,1
0.65609916,0.21511225,0.44098691,0
2.04787082,0.54202258,1.50584824,0
3.84784254,0.12558703,3.72225551,1
0.2331584,4.86179595,4.62863755,1
0.9588451,1.15329976,0.19445466,0
2.18084138,0.92497487,1.25586651,0
0.17798885,1.01081999,0.83283114,0
0.89686684,0.16582215,0.73104469,0
0.31885241,1.23604323,0.91719082,0
1.01417802,0.96707936,0.04709866,0
1.08657139,0.04665274,1.03991865,1
1.54962721,0.04316303,1.50646418,1
1.72421823,1.95505985,0.23084162,0
0.16970922,1.17384931,1.00414009,1
2.83297861,2.58467561,0.248303,0
0.25142345,2.35221158,2.10078813,1
0.11629797,3.48760651,3.37130854,1
1.91211615,4.11340235,2.2012862,0
1.4296608,3.5397404,2.1100796,0
0.0395128,0.37918082,0.33966802,1
0.22131826,0.32274991,0.10143165,0
1.18241096,1.91788268,0.73547172,0
0.46072196,0.95151611,0.49079415,0
2.15913223,0.12125547,2.03787676,1
0.55433604,0.28384333,0.27049271,0
1.72988133,0.56681892,1.16306241,0
1.05895158,0.57212328,0.4868283,0
0.16878093,0.77456486,0.60578393,0
1.36399834,0.02785421,1.33614413,1
0.46992446,1.99688095,1.52695649,0
1.14452113,1.85499343,0.7104723,0
0.12469238,2.59116941,2.46647703,1
0.04935151,1.7066688,1.65731729,1
1.36258754,0.26537927,1.09720827,0
0.06230382,0.0171096,0.04519422,0
0.662437,2.7243552,2.0619182,0
0.46281805,3.31637686,2.85355881,1
2.71578041,2.13438028,0.58140013,0
0.31204613,0.05860988,0.25343625,0
0.59349424,0.09802635,0.49546789,0
1.42998255,2.63514749,1.20516494,0
0.65050866,0.55271414,0.09779452,0
2.31237557,1.65448521,0.65789036,0
